中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
144.21.34.101,443,2a0b:21c0:100a:1fa:0:3a7f:b3eb:3a48,DE,Frankfurt,隧道,110 ms,98 Mbps,12595 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,29 ms,7 Mbps,972 kB/s
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,37 ms,347 Mbps,44441 kB/s
47.88.15.127,443,47.88.15.127,US,San Jose,中转,49 ms,92 Mbps,11878 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,65 ms,249 Mbps,31948 kB/s
168.138.66.11,443,168.138.66.11,CA,Toronto,中转,247 ms,77 Mbps,9944 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,25 ms,126 Mbps,16179 kB/s
138.2.135.13,443,2a0b:21c0:1007:1cb:0:4c7f:545a:110f,DE,Frankfurt,隧道,115 ms,106 Mbps,13619 kB/s
8.211.23.185,443,98.98.156.10,AE,Frankfurt,隧道,119 ms,83 Mbps,10649 kB/s
130.162.183.194,443,2a0b:21c0:1007:c9:0:513d:a0ce:1fcc,DE,Frankfurt,隧道,135 ms,140 Mbps,17920 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,110 ms,160 Mbps,20480 kB/s
141.147.63.141,443,2a0b:21c0:100a:1b7:0:c857:dd8a:67c8,DE,Frankfurt,隧道,121 ms,80 Mbps,10342 kB/s
129.159.246.119,443,98.98.156.14,AE,Frankfurt,隧道,112 ms,98 Mbps,12595 kB/s
141.147.97.217,443,163.123.193.23,DE,Frankfurt,隧道,116 ms,88 Mbps,11366 kB/s
152.67.254.70,443,152.67.254.70,US,San Jose,中转,54 ms,44 Mbps,5739 kB/s
141.147.71.21,443,2a0b:21c0:1007:1c8:0:a5ec:fe9:ed2,DE,Frankfurt,隧道,119 ms,120 Mbps,15360 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,104 ms,200 Mbps,25702 kB/s
141.147.97.21,443,2a0b:21c0:100a:1f9:0:352a:e33:944a,DE,Frankfurt,隧道,138 ms,95 Mbps,12185 kB/s
141.144.204.112,443,2a0b:21c0:100a:1b6:0:88d1:3320:fcad,DE,Frankfurt,隧道,123 ms,93 Mbps,11980 kB/s
141.147.29.73,443,2a0b:21c0:1007:1c8:0:d59a:c503:247c,DE,Frankfurt,隧道,117 ms,121 Mbps,15564 kB/s
138.3.255.70,443,2a0b:21c0:1007:c8:0:f068:b148:38f7,DE,Frankfurt,隧道,157 ms,134 Mbps,17203 kB/s
8.209.72.252,443,2a0b:21c0:1007:c8:0:cb45:2f11:141c,DE,Frankfurt,隧道,210 ms,141 Mbps,18124 kB/s
204.216.218.114,443,204.216.218.114,IT,Milan,中转,111 ms,52 Mbps,6680 kB/s
143.47.179.52,443,2a0b:21c0:1007:c9:0:2869:39d9:419b,DE,Frankfurt,隧道,119 ms,130 Mbps,16691 kB/s
141.144.254.159,443,2606:f240:f00:b2ed:0:b557:1677:88aa,US,Frankfurt,隧道,112 ms,179 Mbps,22937 kB/s
143.47.231.33,443,2a0b:21c0:100a:1f9:0:45ce:56e7:5bee,DE,Frankfurt,隧道,118 ms,104 Mbps,13414 kB/s
193.122.5.164,443,2a0b:21c0:1007:cb:0:a0fb:1c08:5ab6,DE,Frankfurt,隧道,149 ms,122 Mbps,15667 kB/s
140.238.81.31,443,2a0b:21c0:1007:1c8:0:1197:6d3d:22af,DE,Frankfurt,隧道,132 ms,116 Mbps,14848 kB/s
143.47.191.129,443,2a0b:21c0:1007:1c7:0:3a68:a48e:3b4f,DE,Frankfurt,隧道,125 ms,114 Mbps,14643 kB/s
144.24.200.164,443,144.24.200.164,FR,Marseille,中转,113 ms,44 Mbps,5698 kB/s
144.21.33.43,443,2a0b:21c0:100a:1b4:0:5b6:92b:6129,DE,Frankfurt,隧道,116 ms,90 Mbps,11571 kB/s
8.211.52.218,443,2a0b:21c0:1007:cb:0:38ec:39ae:45a4,DE,Frankfurt,隧道,140 ms,85 Mbps,10956 kB/s
141.148.229.191,443,2a0b:21c0:1007:1cb:0:fe97:cb2d:6b41,DE,Frankfurt,隧道,150 ms,128 Mbps,16384 kB/s
141.148.233.185,443,2a0b:21c0:100a:1b6:0:b9d6:31a2:f546,DE,Frankfurt,隧道,162 ms,77 Mbps,9883 kB/s
130.61.83.37,443,130.61.83.37,DE,Frankfurt,中转,176 ms,168 Mbps,21504 kB/s
143.47.249.88,443,2606:f240:f00:b2ed:0:45be:1f75:33f8,US,Frankfurt,隧道,116 ms,172 Mbps,22118 kB/s
141.148.238.81,443,2a0b:21c0:100a:1b4:0:4ee1:d46d:e0ec,DE,Frankfurt,隧道,167 ms,92 Mbps,11878 kB/s
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,120 ms,103 Mbps,13209 kB/s
143.47.231.237,443,2a0b:21c0:100a:1b2:0:ca9b:8ad7:980,DE,Frankfurt,隧道,132 ms,92 Mbps,11878 kB/s
141.148.230.23,443,2a0b:21c0:100a:1b4:0:b412:87c6:db82,DE,Frankfurt,隧道,125 ms,92 Mbps,11878 kB/s
144.22.252.124,443,144.22.252.124,BR,S
