中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,62 ms,260 Mbps,33382 kB/s
47.253.86.6,443,47.253.86.6,US,Ashburn,中转,35 ms,334 Mbps,42803 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,14 ms,976 Mbps,124928 kB/s
152.67.233.64,443,2603:c024:c004:dd3f:333e:3245:d0f3:9f67,US,San Jose,隧道,53 ms,136 Mbps,17408 kB/s
170.106.35.96,443,170.106.35.96,US,Ashburn,中转,86 ms,47 Mbps,6033 kB/s
193.122.197.111,443,193.122.197.111,,colo.txt:Ashburn,中转,0 ms,398 Mbps,50995 kB/s
150.136.241.40,443,150.136.241.40,US,Ashburn,中转,52 ms,557 Mbps,71372 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,66 ms,408 Mbps,52326 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,63 ms,319 Mbps,40857 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,57 ms,412 Mbps,52838 kB/s
198.46.188.190,443,2a09:bac5:a5fb:7cd::c7:c,US,Buffalo,隧道,25 ms,94 Mbps,12083 kB/s
198.46.193.167,443,198.46.193.167,US,Dallas,中转,25 ms,547 Mbps,70041 kB/s
35.197.23.75,443,34.145.46.165,US,Seattle,隧道,89 ms,475 Mbps,60825 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,167 ms,418 Mbps,53555 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,74 ms,700 Mbps,89702 kB/s
35.230.79.26,443,34.145.46.165,US,Seattle,隧道,73 ms,398 Mbps,50995 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,109 ms,167 Mbps,21401 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,97 ms,115 Mbps,14745 kB/s
107.172.98.6,443,2001:470:c:30a::2,US,Los Angeles,隧道,61 ms,459 Mbps,58777 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,44 Mbps,5709 kB/s
2603:c020:9:e483:690:2c88:ed7a:3091,,,隧道,0 ms,null Mbps,null kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,85 ms,456 Mbps,58470 kB/s
193.123.37.179,443,2a0b:21c0:100a:1b0:0:2f36:98b3:4571,DE,Frankfurt,隧道,106 ms,105 Mbps,13516 kB/s
34.82.76.253,443,34.168.30.215,US,Seattle,隧道,57 ms,436 Mbps,55910 kB/s
192.9.132.79,443,104.28.201.73,US,San Jose,隧道,52 ms,424 Mbps,54272 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,53 ms,352 Mbps,45158 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,97 ms,415 Mbps,53145 kB/s
150.230.47.17,443,150.230.47.17,US,San Jose,中转,52 ms,444 Mbps,56832 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,110 ms,185 Mbps,23756 kB/s
47.88.15.127,443,47.88.15.127,US,San Jose,中转,52 ms,122 Mbps,15667 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,70 ms,428 Mbps,54784 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,109 ms,164 Mbps,21094 kB/s
152.70.161.175,443,2606:f240:f00:b2ed:0:6769:3abb:723b,US,Frankfurt,隧道,125 ms,176 Mbps,22630 kB/s
89.168.118.76,443,89.168.118.76,DE,Frankfurt,中转,107 ms,46 Mbps,5906 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,100 ms,42 Mbps,5425 kB/s
150.230.127.76,443,2a0b:21c0:100a:1b2:0:5ac7:c7a8:d18a,DE,Frankfurt,隧道,107 ms,102 Mbps,13107 kB/s
152.70.167.169,443,2a0b:21c0:1007:c8:0:611b:d98d:cd40,DE,Frankfurt,隧道,106 ms,128 Mbps,16486 kB/s
144.24.189.21,443,144.24.189.21,DE,Frankfurt,中转,125 ms,42 Mbps,5385 kB/s
141.148.244.232,443,2a0b:21c0:100a:1b7:0:d3ec:d7fd:431d,DE,Frankfurt,隧道,106 ms,90 Mbps,11571 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,198 ms,100 Mbps,12902 kB/s
130.61.23.77,443,130.61.23.77,DE,Frankfurt,中转,186 ms,119 Mbps,15257 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,112 ms,150 Mbps,19251 kB/s
64.110.103.69,443,64.110.103.69,JP,Osaka,中转,200 ms,32 Mbps,4193 kB/s
141.148.243.166,443,2606:f240:f00:83a7:0:4ae7:b486:8a1c,US,Frankfurt,隧道,112 ms,200 Mbps,25702 kB/s
129.153.119.97,443,129.153.119.97,US,Los Angeles,中转,55 ms,46 Mbps,5908 kB/s
143.47.238.54,443,98.98.156.26,AE,Frankfurt,隧道,127 ms,108 Mbps,13926 kB/s
138.3.222.135,443,138.3.222.135,JP,Tokyo,中转,204 ms,37 Mbps,4849 kB/s
8.222.193.65,443,8.222.193.65,SG,Singapore,中转,217 ms,72 Mbps,9237 kB/s
152.70.63.169,443,2606:f240:f00:6acf:0:c308:e532:69ae,US,Amsterdam,隧道,115 ms,171 Mbps,21913 kB/s
43.131.49.250,443,43.131.49.250,DE,Frankfurt,中转,106 ms,183 Mbps,23449 kB/s
143.47.252.107,443,2606:f240:f00:a683:0:2776:a666:40d0,US,Frankfurt,隧道,104 ms,185 Mbps,23756 kB/s
132.226.214.98,443,163.123.193.8,DE,Frankfurt,隧道,105 ms,180 Mbps,23142 kB/s
141.148.225.142,443,141.148.225.142,NL,Amsterdam,中转,117 ms,116 Mbps,14848 kB/s
143.47.248.74,443,2a0b:21c0:100a:1b5:0:f575:b2f5:9106,DE,Frankfurt,隧道,107 ms,102 Mbps,13107 kB/s
8.211.19.126,443,2a0b:21c0:100a:1b2:0:fc96:3530:89f5,DE,Frankfurt,隧道,107 ms,102 Mbps,13107 kB/s
141.147.36.189,443,2a0b:21c0:100a:1b4:0:d386:5877:e56d,DE,Frankfurt,隧道,119 ms,101 Mbps,13004 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,149 ms,115 Mbps,14745 kB/s
158.180.68.56,443,158.180.68.56,KR,Tokyo,中转,170 ms,65 Mbps,8392 kB/s
8.219.50.180,443,8.219.50.180,SG,Singapore,中转,213 ms,0 Mbps,109 kB/s
8.219.111.175,443,8.219.111.175,SG,Singapore,中转,218 ms,71 Mbps,9127 kB/s
8.219.174.213,443,8.219.174.213,SG,Singapore,中转,213 ms,70 Mbps,9017 kB/s
141.147.163.68,443,141.147.163.68,JP,Tokyo,中转,270 ms,63 Mbps,8106 kB/s
140.238.46.202,443,2602:ffe4:407:20d9:0:1240:5b26:2542,SG,Singapore,隧道,236 ms,63 Mbps,8079 kB/s
141.147.161.250,443,141.147.161.250,JP,Tokyo,中转,207 ms,36 Mbps,4694 kB/s
146.56.161.229,443,146.56.161.229,KR,Tokyo,中转,176 ms,78 Mbps,10035 kB/s
54.169.229.188,443,2406:da18:618:7e00:33b7:2027:d986:fdaa,SG,Singapore,隧道,222 ms,2 Mbps,270 kB/s
44.230.218.23,443,54.212.217.183,US,,隧道,59 ms,20 Mbps,2667 kB/s
18.130.168.34,443,18.130.168.34,GB,,中转,97 ms,188 Mbps,24166 kB/s
3.138.59.154,443,3.13.180.72,US,,隧道,34 ms,633 Mbps,81100 kB/s
8.219.201.245,443,8.219.201.245,SG,Singapore,中转,216 ms,64 Mbps,8297 kB/s
8.219.193.202,443,8.219.193.202,SG,Singapore,中转,212 ms,64 Mbps,8272 kB/s
124.156.202.172,443,124.156.202.172,SG,,中转,213 ms,67 Mbps,8630 kB/s
18.236.13.188,443,204.110.220.101,US,,隧道,57 ms,337 Mbps,43212 kB/s
18.156.209.101,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,110 ms,168 Mbps,21606 kB/s
204.110.220.3,443,204.110.220.175,US,,隧道,76 ms,277 Mbps,35532 kB/s
103.137.63.3,443,61.224.68.90,TW,,隧道,194 ms,72 Mbps,9302 kB/s
18.191.122.211,443,3.13.180.72,US,,隧道,60 ms,529 Mbps,67788 kB/s
44.224.24.91,443,44.224.24.91,US,,中转,61 ms,331 Mbps,42393 kB/s
149.129.8.215,443,47.254.26.25,US,San Jose,隧道,211 ms,0 Mbps,73 kB/s
34.69.150.180,443,34.69.150.180,US,,中转,68 ms,780 Mbps,99942 kB/s
18.159.105.97,443,3.68.128.205,DE,,隧道,112 ms,182 Mbps,23347 kB/s
8.219.66.156,443,8.219.66.156,SG,Tokyo,中转,214 ms,63 Mbps,8087 kB/s
35.157.240.237,443,3.68.128.205,DE,,隧道,113 ms,177 Mbps,22732 kB/s
8.219.51.211,443,8.219.51.211,SG,Singapore,中转,734 ms,14 Mbps,1894 kB/s
3.127.55.133,443,3.68.128.205,DE,,隧道,109 ms,156 Mbps,19968 kB/s
3.67.232.136,443,3.68.128.205,DE,,隧道,107 ms,181 Mbps,23244 kB/s
18.185.254.189,443,3.68.128.205,DE,,隧道,112 ms,176 Mbps,22528 kB/s
3.68.62.122,443,3.68.128.205,DE,,隧道,112 ms,176 Mbps,22630 kB/s
141.145.199.188,443,141.145.199.188,FR,,中转,97 ms,132 Mbps,16896 kB/s
138.2.149.158,443,2a0b:21c0:100a:1b1:0:39f5:6eec:c533,DE,Frankfurt,隧道,110 ms,100 Mbps,12800 kB/s
43.204.146.16,443,43.204.146.16,IN,,中转,223 ms,49 Mbps,6313 kB/s
18.192.93.64,443,2a05:d014:ed:9600:f52b:ab01:6bb:bc9d,DE,,隧道,106 ms,171 Mbps,21913 kB/s
54.203.85.46,443,204.110.220.17,US,,隧道,116 ms,254 Mbps,32563 kB/s
47.236.130.95,443,47.236.130.95,SG,Singapore,中转,278 ms,0 Mbps,63 kB/s
3.66.115.225,443,3.68.128.205,DE,,隧道,190 ms,190 Mbps,24371 kB/s
150.230.122.76,443,150.230.122.76,GB,London,中转,92 ms,220 Mbps,28262 kB/s
143.47.180.171,443,2a0b:21c0:1007:c9:0:62f9:7c4f:12b0,DE,Frankfurt,隧道,110 ms,161 Mbps,20684 kB/s
