中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
129.146.7.98,443,2a09:bac1:7680:e18::1bd:8d,US,Los Angeles,隧道,17 ms,78 Mbps,10035 kB/s
35.230.79.26,443,34.83.174.15,US,Seattle,隧道,105 ms,556 Mbps,71270 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,27 ms,303 Mbps,38809 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,85 ms,721 Mbps,92364 kB/s
170.106.35.96,443,170.106.35.96,US,Ashburn,中转,60 ms,19 Mbps,2482 kB/s
107.172.98.6,443,107.172.98.6,US,San Jose,中转,27 ms,675 Mbps,86425 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,17 ms,1144 Mbps,146432 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,23 ms,654 Mbps,83763 kB/s
35.197.23.75,443,34.83.174.15,US,Seattle,隧道,38 ms,540 Mbps,69222 kB/s
43.153.103.203,443,43.153.103.203,,colo.txt:San Jose,中转,0 ms,1032 Mbps,132096 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,52 ms,1080 Mbps,138240 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,56 ms,1056 Mbps,135168 kB/s
198.46.193.167,443,198.46.193.167,US,Dallas,中转,39 ms,622 Mbps,79667 kB/s
129.146.248.140,443,129.146.248.140,US,Los Angeles,中转,25 ms,524 Mbps,67174 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,52 ms,375 Mbps,48025 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,162 ms,326 Mbps,41779 kB/s
192.9.159.65,443,192.9.159.65,US,San Jose,中转,37 ms,75 Mbps,9718 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,149 ms,134 Mbps,17203 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,149 ms,118 Mbps,15155 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,58 ms,394 Mbps,50483 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,64 ms,549 Mbps,70348 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,143 ms,141 Mbps,18124 kB/s
130.162.224.151,443,2a0b:21c0:1007:c7:0:b0c6:33a6:fac5,DE,Frankfurt,隧道,149 ms,102 Mbps,13107 kB/s
198.46.188.190,443,2a09:bac5:a5fb:7cd::c7:c,US,Buffalo,隧道,73 ms,86 Mbps,11059 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,152 ms,192 Mbps,24678 kB/s
47.89.244.253,443,47.89.244.253,US,San Jose,中转,136 ms,9 Mbps,1246 kB/s
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,161 ms,336 Mbps,43110 kB/s
129.154.50.220,443,129.154.50.220,KR,Seoul,中转,143 ms,116 Mbps,14950 kB/s
8.219.198.34,443,8.219.198.34,SG,Singapore,中转,176 ms,85 Mbps,10956 kB/s
89.168.118.76,443,89.168.118.76,DE,Frankfurt,中转,149 ms,42 Mbps,5393 kB/s
168.138.201.0,443,168.138.201.0,JP,Tokyo,中转,166 ms,38 Mbps,4985 kB/s
