中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
150.136.87.192,443,150.136.87.192,US,Ashburn,中转,24 ms,77 Mbps,9870 kB/s
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,36 ms,66 Mbps,8473 kB/s
168.138.66.11,443,168.138.66.11,CA,Toronto,中转,23 ms,63 Mbps,8080 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,14 ms,80 Mbps,10240 kB/s
129.80.123.71,443,2603:c020:4015:a57e:d0c4:7f84:4e62:d43,US,Ashburn,隧道,28 ms,64 Mbps,8286 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,25 ms,96 Mbps,12288 kB/s
192.9.138.241,443,192.9.138.241,US,San Jose,中转,52 ms,406 Mbps,52019 kB/s
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,21 ms,320 Mbps,40960 kB/s
192.9.158.188,443,2a09:bac1:7680:1cf0::1d0:8f,US,San Jose,隧道,56 ms,76 Mbps,9732 kB/s
47.90.141.204,443,91.149.239.145,US,Los Angeles,隧道,17 ms,32 Mbps,4149 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,45 ms,7 Mbps,975 kB/s
192.18.148.248,443,192.18.148.248,CA,Toronto,中转,30 ms,128 Mbps,16384 kB/s
192.18.134.231,443,192.18.134.231,US,San Jose,中转,51 ms,257 Mbps,32972 kB/s
152.70.52.215,443,152.70.52.215,NL,Amsterdam,中转,100 ms,204 Mbps,26112 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,US,Los Angeles,隧道,160 ms,52 Mbps,6705 kB/s
8.211.54.130,443,8.211.54.130,DE,Frankfurt,中转,107 ms,29 Mbps,3778 kB/s
129.146.220.190,443,2603:c020:b:c87e:e94d:56e:f44a:60ac,US,Los Angeles,隧道,55 ms,84 Mbps,10752 kB/s
152.70.112.158,443,152.70.112.158,US,San Jose,中转,68 ms,46 Mbps,5975 kB/s
144.24.37.146,443,104.28.205.110,US,Los Angeles,隧道,54 ms,26 Mbps,3376 kB/s
130.162.184.173,443,130.162.184.173,GB,London,中转,94 ms,44 Mbps,5676 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,53 ms,44 Mbps,5729 kB/s
129.153.126.67,443,2a09:bac1:76a0:e18::26a:a9,US,Los Angeles,隧道,55 ms,37 Mbps,4819 kB/s
132.226.31.178,443,2a09:bac1:76e0:e18::26a:18,US,Los Angeles,隧道,97 ms,46 Mbps,6005 kB/s
150.230.122.76,443,150.230.122.76,GB,London,中转,100 ms,223 Mbps,28569 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,100 ms,206 Mbps,26419 kB/s
130.61.83.37,443,130.61.83.37,DE,Frankfurt,中转,105 ms,197 Mbps,25292 kB/s
150.230.22.124,443,2a0b:21c0:100a:1b0:0:7169:23bb:9d83,DE,Frankfurt,隧道,110 ms,93 Mbps,11980 kB/s
143.47.242.195,443,143.47.242.195,GB,London,中转,94 ms,50 Mbps,6523 kB/s
129.146.240.62,443,129.146.240.62,US,Los Angeles,中转,66 ms,400 Mbps,51200 kB/s
129.146.248.140,443,129.146.248.140,US,Los Angeles,中转,58 ms,185 Mbps,23756 kB/s
144.24.85.158,443,144.24.85.158,KR,Seoul,中转,171 ms,60 Mbps,7785 kB/s
158.101.175.51,443,158.101.175.51,DE,Frankfurt,中转,107 ms,43 Mbps,5614 kB/s
158.180.68.56,443,158.180.68.56,KR,Seoul,中转,168 ms,98 Mbps,12595 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,189 ms,230 Mbps,29491 kB/s
158.180.237.227,443,158.180.237.227,IT,Milan,中转,118 ms,168 Mbps,21606 kB/s
129.154.207.203,443,2a09:bac1:3f00:90::22:10b,KR,Seoul,隧道,169 ms,95 Mbps,12185 kB/s
129.154.50.159,443,129.154.50.159,KR,Seoul,中转,168 ms,95 Mbps,12185 kB/s
144.24.78.162,443,144.24.78.162,KR,Seoul,中转,225 ms,60 Mbps,7727 kB/s
204.216.218.114,443,204.216.218.114,IT,Milan,中转,121 ms,44 Mbps,5712 kB/s
152.70.249.67,443,2603:c022:8002:8700:556:6ae2:e4b0:4241,KR,Seoul,隧道,167 ms,96 Mbps,12390 kB/s
152.67.78.184,443,152.67.78.184,CH,Zurich,中转,114 ms,44 Mbps,5640 kB/s
8.209.217.106,443,8.209.217.106,JP,Tokyo,中转,144 ms,30 Mbps,3909 kB/s
144.24.74.51,443,144.24.74.51,KR,Seoul,中转,170 ms,89 Mbps,11468 kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,100 ms,45 Mbps,5814 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,186 ms,71 Mbps,9211 kB/s
131.186.22.123,443,2a09:bac5:4756:1482::20b:4c,KR,Seoul,隧道,166 ms,53 Mbps,6787 kB/s
