中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
150.230.34.116,443,104.28.201.73,US,San Jose,隧道,38 ms,440 Mbps,56320 kB/s
152.67.231.219,443,152.67.231.219,US,San Jose,中转,5 ms,83 Mbps,10649 kB/s
140.238.158.238,443,140.238.158.238,CA,Toronto,中转,60 ms,54 Mbps,6991 kB/s
143.47.234.165,443,2a0b:21c0:100a:1b6:0:866e:3469:4727,DE,Frankfurt,隧道,156 ms,96 Mbps,12390 kB/s
47.243.173.187,443,47.243.173.187,HK,Hong Kong,中转,151 ms,106 Mbps,13619 kB/s
132.145.152.194,443,132.145.152.194,US,Ashburn,中转,69 ms,128 Mbps,16486 kB/s
144.24.189.21,443,144.24.189.21,DE,Frankfurt,中转,154 ms,45 Mbps,5772 kB/s
8.219.240.160,443,8.219.240.160,SG,Singapore,中转,181 ms,39 Mbps,5088 kB/s
168.138.66.11,443,168.138.66.11,CA,Montréal,中转,77 ms,48 Mbps,6186 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,158 ms,112 Mbps,14438 kB/s
129.146.220.190,443,129.146.220.190,US,Los Angeles,中转,19 ms,200 Mbps,25702 kB/s
8.219.106.156,443,8.219.106.156,SG,Singapore,中转,175 ms,109 Mbps,14028 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,63 ms,304 Mbps,38912 kB/s
155.248.202.141,443,155.248.202.141,US,San Jose,中转,35 ms,60 Mbps,7794 kB/s
130.162.187.34,443,2a0b:21c0:1007:c9:0:e6dd:e75f:cc0e,DE,Frankfurt,隧道,161 ms,88 Mbps,11264 kB/s
193.122.58.158,443,163.123.193.5,DE,Frankfurt,隧道,162 ms,111 Mbps,14233 kB/s
144.24.85.158,443,144.24.85.158,KR,Seoul,中转,132 ms,74 Mbps,9511 kB/s
193.122.197.111,443,193.122.197.111,US,Ashburn,中转,67 ms,283 Mbps,36249 kB/s
141.144.224.201,443,2a0b:21c0:1007:ca:0:2fcd:818:5623,DE,Frankfurt,隧道,161 ms,72 Mbps,9241 kB/s
144.24.175.214,443,2a0b:21c0:1007:cb:0:58a3:ad05:612b,DE,Frankfurt,隧道,165 ms,83 Mbps,10649 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,81 ms,6 Mbps,832 kB/s
129.154.198.237,443,2602:ffe4:407:21d9:0:150:d001:f6b5,SG,Singapore,隧道,196 ms,80 Mbps,10240 kB/s
8.218.204.128,443,8.218.204.128,HK,Hong Kong,中转,153 ms,95 Mbps,12185 kB/s
152.67.130.72,443,98.98.166.182,AE,Frankfurt,隧道,165 ms,68 Mbps,8724 kB/s
132.226.213.5,443,98.98.166.202,AE,Frankfurt,隧道,156 ms,74 Mbps,9542 kB/s
138.3.210.24,443,2603:c021:800d:a344:0:1::,JP,Tokyo,隧道,149 ms,112 Mbps,14438 kB/s
141.147.44.231,443,2a0b:21c0:1007:1cb:0:5e74:82c7:831a,DE,Frankfurt,隧道,157 ms,70 Mbps,9054 kB/s
143.47.246.17,443,2a0b:21c0:1007:c7:0:3eee:8a4a:83a5,DE,Frankfurt,隧道,165 ms,84 Mbps,10752 kB/s
